$lsmeans
 Origin Treatment Transplant.Site lsmean    SE   df lower.CL upper.CL
 Patch  Ambient   Patch             5.14 0.624 37.2     3.88     6.41
 Rim    Ambient   Patch             4.20 0.847 56.3     2.51     5.90
 Patch  Hot       Patch             4.46 0.518 24.8     3.39     5.52
 Rim    Hot       Patch             3.97 0.672 26.8     2.59     5.34
 Patch  Ambient   Rim               7.54 1.753 74.6     4.05    11.03
 Rim    Ambient   Rim               5.06 0.963 43.7     3.12     7.00
 Patch  Hot       Rim               5.23 0.655 38.0     3.90     6.56
 Rim    Hot       Rim               4.35 0.880 51.0     2.59     6.12

Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

$contrasts
 contrast                                estimate    SE   df t.ratio p.value
 Patch,Ambient,Patch - Rim,Ambient,Patch   0.9410 0.971 44.2  0.969  0.9765 
 Patch,Ambient,Patch - Patch,Hot,Patch     0.6851 0.690 26.6  0.993  0.9715 
 Patch,Ambient,Patch - Rim,Hot,Patch       1.1771 0.843 27.8  1.397  0.8510 
 Patch,Ambient,Patch - Patch,Ambient,Rim  -2.3993 1.834 70.4 -1.308  0.8927 
 Patch,Ambient,Patch - Rim,Ambient,Rim     0.0868 1.055 35.6  0.082  1.0000 
 Patch,Ambient,Patch - Patch,Hot,Rim      -0.0878 0.782 31.7 -0.112  1.0000 
 Patch,Ambient,Patch - Rim,Hot,Rim         0.7887 1.001 41.6  0.788  0.9929 
 Rim,Ambient,Patch - Patch,Hot,Patch      -0.2559 0.897 41.8 -0.285  1.0000 
 Rim,Ambient,Patch - Rim,Hot,Patch         0.2361 1.042 41.3  0.227  1.0000 
 Rim,Ambient,Patch - Patch,Ambient,Rim    -3.3403 1.924 70.3 -1.736  0.6643 
 Rim,Ambient,Patch - Rim,Ambient,Rim      -0.8541 1.207 43.0 -0.708  0.9963 
 Rim,Ambient,Patch - Patch,Hot,Rim        -1.0288 0.966 42.9 -1.065  0.9607 
 Rim,Ambient,Patch - Rim,Hot,Rim          -0.1523 1.156 48.1 -0.132  1.0000 
 Patch,Hot,Patch - Rim,Hot,Patch           0.4920 0.787 24.4  0.625  0.9981 
 Patch,Hot,Patch - Patch,Ambient,Rim      -3.0844 1.793 70.6 -1.720  0.6745 
 Patch,Hot,Patch - Rim,Ambient,Rim        -0.5982 1.003 34.0 -0.596  0.9987 
 Patch,Hot,Patch - Patch,Hot,Rim          -0.7729 0.706 28.0 -1.095  0.9527 
 Patch,Hot,Patch - Rim,Hot,Rim             0.1036 0.935 39.8  0.111  1.0000 
 Rim,Hot,Patch - Patch,Ambient,Rim        -3.5764 1.809 68.0 -1.978  0.5043 
 Rim,Hot,Patch - Rim,Ambient,Rim          -1.0902 1.111 33.7 -0.982  0.9741 
 Rim,Hot,Patch - Patch,Hot,Rim            -1.2648 0.890 30.7 -1.422  0.8403 
 Rim,Hot,Patch - Rim,Hot,Rim              -0.3884 1.031 37.5 -0.377  0.9999 
 Patch,Ambient,Rim - Rim,Ambient,Rim       2.4862 1.923 64.4  1.293  0.8983 
 Patch,Ambient,Rim - Patch,Hot,Rim         2.3115 1.844 70.5  1.254  0.9124 
 Patch,Ambient,Rim - Rim,Hot,Rim           3.1880 1.846 65.1  1.727  0.6702 
 Rim,Ambient,Rim - Patch,Hot,Rim          -0.1746 1.071 36.2 -0.163  1.0000 
 Rim,Ambient,Rim - Rim,Hot,Rim             0.7019 1.202 39.0  0.584  0.9989 
 Patch,Hot,Rim - Rim,Hot,Rim               0.8765 0.999 41.5  0.877  0.9866 

P value adjustment: tukey method for comparing a family of 8 estimates 

