Analysis of Variance Table

Response: Total.Protein.mgcm2
                               Df  Sum Sq Mean Sq F value    Pr(>F)    
reef.zone                       1  12.191 12.1915 36.1724 2.909e-09 ***
treatment                       1   4.550  4.5495 13.4986 0.0002570 ***
timepoint                       1   4.951  4.9514 14.6908 0.0001381 ***
reef.zone:treatment             1   0.160  0.1596  0.4736 0.4915561    
reef.zone:timepoint             1  10.983 10.9830 32.5868 1.684e-08 ***
treatment:timepoint             1   2.083  2.0832  6.1808 0.0131467 *  
reef.zone:treatment:timepoint   1   5.258  5.2582 15.6011 8.613e-05 ***
Residuals                     700 235.927  0.3370                      
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
