Analysis of Deviance Table (Type III Wald chisquare tests)

Response: Chla.ng.mm3
                                   Chisq Df Pr(>Chisq)    
(Intercept)                      41.7487  1  1.038e-10 ***
Origin                            2.6749  1     0.1019    
Treatment                         2.9686  1     0.0849 .  
Transplant.Site                   0.5665  1     0.4517    
Origin:Treatment                  0.5998  1     0.4387    
Origin:Transplant.Site            0.0819  1     0.7748    
Treatment:Transplant.Site         1.3833  1     0.2395    
Origin:Treatment:Transplant.Site  0.0569  1     0.8115    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
