$lsmeans
 Origin Treatment.y Transplant.Site lsmean   SE   df lower.CL upper.CL
 Patch  Ambient     Patch             23.4 5.78 50.1    11.83     35.1
 Rim    Ambient     Patch             45.0 7.42 50.2    30.06     59.9
 Patch  Hot         Patch             17.8 5.53 46.2     6.68     29.0
 Rim    Hot         Patch             22.9 7.16 46.8     8.52     37.3
 Patch  Ambient     Rim               21.5 9.08 50.4     3.30     39.8
 Rim    Ambient     Rim               32.7 8.93 49.0    14.78     50.7
 Patch  Hot         Rim               30.8 6.29 48.3    18.15     43.4
 Rim    Hot         Rim               37.0 7.56 51.9    21.81     52.1

Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

$contrasts
 contrast                                estimate    SE   df t.ratio p.value
 Patch,Ambient,Patch - Rim,Ambient,Patch   -21.52  9.02 45.9 -2.385  0.2728 
 Patch,Ambient,Patch - Patch,Hot,Patch       5.63  7.49 43.1  0.752  0.9947 
 Patch,Ambient,Patch - Rim,Hot,Patch         0.52  8.85 44.4  0.059  1.0000 
 Patch,Ambient,Patch - Patch,Ambient,Rim     1.92 10.40 46.4  0.185  1.0000 
 Patch,Ambient,Patch - Rim,Ambient,Rim      -9.28 10.23 45.1 -0.907  0.9839 
 Patch,Ambient,Patch - Patch,Hot,Rim        -7.35  8.03 43.7 -0.916  0.9829 
 Patch,Ambient,Patch - Rim,Hot,Rim         -13.53  9.11 46.7 -1.485  0.8115 
 Rim,Ambient,Patch - Patch,Hot,Patch        27.16  8.81 44.5  3.081  0.0636 
 Rim,Ambient,Patch - Rim,Hot,Patch          22.04 10.08 45.8  2.187  0.3784 
 Rim,Ambient,Patch - Patch,Ambient,Rim      23.45 11.42 46.9  2.053  0.4594 
 Rim,Ambient,Patch - Rim,Ambient,Rim        12.25 11.26 45.8  1.087  0.9563 
 Rim,Ambient,Patch - Patch,Hot,Rim          14.17  9.27 44.7  1.529  0.7876 
 Rim,Ambient,Patch - Rim,Hot,Rim             8.00 10.26 47.2  0.779  0.9934 
 Patch,Hot,Patch - Rim,Hot,Patch            -5.11  8.73 43.5 -0.586  0.9989 
 Patch,Hot,Patch - Patch,Ambient,Rim        -3.71 10.25 45.6 -0.362  1.0000 
 Patch,Hot,Patch - Rim,Ambient,Rim         -14.91 10.09 44.4 -1.477  0.8153 
 Patch,Hot,Patch - Patch,Hot,Rim           -12.98  7.85 42.2 -1.655  0.7150 
 Patch,Hot,Patch - Rim,Hot,Rim             -19.16  8.93 45.5 -2.145  0.4031 
 Rim,Hot,Patch - Patch,Ambient,Rim           1.40 11.17 45.5  0.125  1.0000 
 Rim,Hot,Patch - Rim,Ambient,Rim            -9.80 11.12 44.9 -0.881  0.9864 
 Rim,Hot,Patch - Patch,Hot,Rim              -7.87  9.24 44.3 -0.852  0.9888 
 Rim,Hot,Patch - Rim,Hot,Rim               -14.05  9.99 45.4 -1.406  0.8498 
 Patch,Ambient,Rim - Rim,Ambient,Rim       -11.20 12.34 45.9 -0.907  0.9839 
 Patch,Ambient,Rim - Patch,Hot,Rim          -9.27 10.62 45.5 -0.873  0.9871 
 Patch,Ambient,Rim - Rim,Hot,Rim           -15.45 11.26 45.9 -1.371  0.8654 
 Rim,Ambient,Rim - Patch,Hot,Rim             1.93 10.50 44.6  0.183  1.0000 
 Rim,Ambient,Rim - Rim,Hot,Rim              -4.25 11.26 45.8 -0.377  0.9999 
 Patch,Hot,Rim - Rim,Hot,Rim                -6.17  9.36 45.5 -0.659  0.9977 

P value adjustment: tukey method for comparing a family of 8 estimates 

