$lsmeans
 Origin Treatment Transplant.Site lsmean     SE   df lower.CL upper.CL
 Patch  Ambient   Patch            0.207 0.0243 49.1    0.158    0.256
 Rim    Ambient   Patch            0.262 0.0260 46.0    0.209    0.314
 Patch  Hot       Patch            0.205 0.0232 42.7    0.158    0.251
 Rim    Hot       Patch            0.326 0.0287 44.5    0.269    0.384
 Patch  Ambient   Rim              0.178 0.0304 63.2    0.118    0.239
 Rim    Ambient   Rim              0.260 0.0317 50.0    0.197    0.324
 Patch  Hot       Rim              0.177 0.0261 53.4    0.125    0.230
 Rim    Hot       Rim              0.272 0.0278 63.1    0.216    0.327

Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

$contrasts
 contrast                                 estimate     SE   df t.ratio p.value
 Patch,Ambient,Patch - Rim,Ambient,Patch -0.054588 0.0303 36.5 -1.801  0.6236 
 Patch,Ambient,Patch - Patch,Hot,Patch    0.002372 0.0279 35.1  0.085  1.0000 
 Patch,Ambient,Patch - Rim,Hot,Patch     -0.119520 0.0327 35.7 -3.656  0.0167 
 Patch,Ambient,Patch - Patch,Ambient,Rim  0.028537 0.0343 46.7  0.831  0.9904 
 Patch,Ambient,Patch - Rim,Ambient,Rim   -0.053526 0.0357 40.5 -1.501  0.8026 
 Patch,Ambient,Patch - Patch,Hot,Rim      0.029459 0.0301 39.9  0.980  0.9748 
 Patch,Ambient,Patch - Rim,Hot,Rim       -0.064808 0.0319 46.5 -2.032  0.4724 
 Rim,Ambient,Patch - Patch,Hot,Patch      0.056960 0.0295 33.5  1.934  0.5389 
 Rim,Ambient,Patch - Rim,Hot,Patch       -0.064932 0.0341 34.7 -1.902  0.5586 
 Rim,Ambient,Patch - Patch,Ambient,Rim    0.083125 0.0353 43.4  2.354  0.2896 
 Rim,Ambient,Patch - Rim,Ambient,Rim      0.001062 0.0366 37.9  0.029  1.0000 
 Rim,Ambient,Patch - Patch,Hot,Rim        0.084047 0.0314 37.5  2.677  0.1616 
 Rim,Ambient,Patch - Rim,Hot,Rim         -0.010220 0.0329 42.5 -0.310  1.0000 
 Patch,Hot,Patch - Rim,Hot,Patch         -0.121892 0.0321 33.8 -3.795  0.0121 
 Patch,Hot,Patch - Patch,Ambient,Rim      0.026165 0.0336 44.1  0.779  0.9934 
 Patch,Hot,Patch - Rim,Ambient,Rim       -0.055898 0.0349 37.9 -1.602  0.7462 
 Patch,Hot,Patch - Patch,Hot,Rim          0.027087 0.0294 37.4  0.922  0.9819 
 Patch,Hot,Patch - Rim,Hot,Rim           -0.067180 0.0311 43.5 -2.162  0.3939 
 Rim,Hot,Patch - Patch,Ambient,Rim        0.148057 0.0376 42.9  3.935  0.0067 
 Rim,Hot,Patch - Rim,Ambient,Rim          0.065994 0.0391 38.4  1.689  0.6937 
 Rim,Hot,Patch - Patch,Hot,Rim            0.148979 0.0342 38.1  4.356  0.0022 
 Rim,Hot,Patch - Rim,Hot,Rim              0.054712 0.0355 42.1  1.539  0.7819 
 Patch,Ambient,Rim - Rim,Ambient,Rim     -0.082063 0.0397 44.7 -2.066  0.4514 
 Patch,Ambient,Rim - Patch,Hot,Rim        0.000922 0.0351 46.3  0.026  1.0000 
 Patch,Ambient,Rim - Rim,Hot,Rim         -0.093345 0.0365 51.0 -2.560  0.1949 
 Rim,Ambient,Rim - Patch,Hot,Rim          0.082985 0.0361 40.4  2.298  0.3195 
 Rim,Ambient,Rim - Rim,Hot,Rim           -0.011282 0.0378 44.9 -0.299  1.0000 
 Patch,Hot,Rim - Rim,Hot,Rim             -0.094267 0.0326 46.2 -2.894  0.0974 

P value adjustment: tukey method for comparing a family of 8 estimates 

