Analysis of Variance Table

Response: total.plan.sa2
                                    Df Sum Sq Mean Sq F value   Pr(>F)   
reef.zone                            1  87.91  87.913  6.4556 0.016110 * 
treatment                            1  77.69  77.688  5.7047 0.022989 * 
Transplant.Site                      1 114.95 114.950  8.4409 0.006604 **
reef.zone:treatment                  1  51.28  51.275  3.7652 0.061183 . 
reef.zone:Transplant.Site            1  75.97  75.974  5.5789 0.024428 * 
treatment:Transplant.Site            1   6.05   6.049  0.4442 0.509872   
reef.zone:treatment:Transplant.Site  1  30.98  30.985  2.2753 0.141264   
Residuals                           32 435.78  13.618                    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
